X,Y,key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,hostingOrganizationKey,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,dateIdentified,elevation,elevationAccuracy,stateProvince,year,month,day,eventDate,modified,lastInterpreted,license,identifiers,facts,relations,collectionKey,isInCluster,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,country,rightsHolder,identifier,recordNumber,locality,municipality,datasetName,gbifID,language,collectionCode,occurrenceID,type,catalogNumber,recordedBy,institutionCode,ownerInstitutionCode,identifiedBy,name,institutionKey,occurrenceRemarks,gadm,otherCatalogNumbers,fieldNotes,habitat,higherGeography,georeferenceProtocol,eventRemarks,identificationQualifier,higherClassification,coordinateUncertaintyInMeters,continent,references,institutionID,county,preparations,georeferencedDate,verbatimEventDate,nomenclaturalCode,endDayOfYear,startDayOfYear,collectionID,georeferenceSources,typeStatus,dynamicProperties,fieldNumber,verbatimLocality,organismID,locationID,datasetID,accessRights,nomenclaturalStatus,taxonID,bibliographicCitation,infraspecificEpithet,typifiedName,recordedByIDs.type,recordedByIDs.value,informationWithheld,X.3aee7756.565e.4dc5.b22c.f997fbd7105c.,previousIdentifications,X.17abcf75.2f1e.46dd.bf75.a5b21dd02655.,acceptedNameUsage,disposition,reproductiveCondition,iucnRedListCategory,verbatimElevation,identificationRemarks,individualCount,rights,georeferencedBy,georeferenceVerificationStatus,http...unknown.org.recordId,http...unknown.org.recordEnteredBy,X.99d66b6c.9087.452f.a9d4.f15f2c2d0e7e.,projectId,namePublishedInYear,nameAccordingTo,verbatimCoordinateSystem,identificationID,parentNameUsage,georeferenceRemarks,lifeStage,materialSampleID,parentNameUsageID,acceptedNameUsageID,samplingProtocol,waterBody,verbatimSRS,verbatimTaxonRank,eventID,namePublishedIn,created,associatedSequences,associatedTaxa,organismQuantity,organismQuantityType,http...rs.tdwg.org.dwc.terms.organismQuantity,http...rs.tdwg.org.dwc.terms.organismQuantityType,higherGeographyID,depth,depthAccuracy,island,associatedReferences,locationRemarks,dataGeneralizations,taxonConceptID,vernacularName,eventTime,taxonRemarks,islandGroup,identifiedByIDs.type,identifiedByIDs.value,establishmentMeans,gadm.level0.gid,gadm.level0.name,http...unknown.org.combinationAuthors,http...unknown.org.verbatimScientificName,http...unknown.org.canonicalName,verbatimLabel,http...unknown.org.combinationYear,programmeAcronym,data_cleaning_note,CD_UF,NM_UF,SIGLA_UF,NM_REGIAO
-45.45,-22.716667,"1424047653",Calyptranthes brasiliensis Spreng.,-22.716667,-45.45,"cdround,gass84,ambcol,inmano",4300f8d5-1ae5-49e5-a101-63894b005868,838537fc-4aeb-4980-8b58-97fbdcd1d91a,da7fe11a-b42c-46cb-9e9d-02243edb738a,BR,DWC_ARCHIVE,2021-04-06T14:13:20Z,2021-04-06T14:39:11Z,"343",838537fc-4aeb-4980-8b58-97fbdcd1d91a,PRESERVED_SPECIMEN,PRESENT,"3181255","6","7707728","220","690","5014","3173889","10751832","10751832",Myrcia neobrasiliensis A.R.Lourenço & E.Lucas,Plantae,Tracheophyta,Myrtales,Myrtaceae,Myrcia,Myrcia neobrasiliensis,Calyptranthes,brasiliensis,SPECIES,SYNONYM,NA,"1900",NA,São Paulo,"1981","4","27",1981-04-27T00:00:00Z,NA,2021-04-06T14:39:11Z,http://creativecommons.org/licenses/by/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,Rio de Janeiro Botanical Garden,urn:catalog:JBRJ:RB:265777,"258",Parq. estadual.,Campos do Jordão,RB - Rio de Janeiro Botanical Garden Herbarium Collection,"1424047653",NA,RB,urn:catalog:JBRJ:RB:265777,Physical Object,RB00265777,Rubens,JBRJ,NA,NA,Calyptranthes brasiliensis Spreng.,NA,"àrv. 9,50m, fr. verdes",NA,RB 210092,Veg. Floresta ombrofila Densa,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-47.6,-23.23,"912286528",Calyptranthes brasiliensis Spreng.,-23.23,-47.6,"gass84,colmafu,inmafu",cd6e21c8-9e8a-493a-8a76-fbf7862069e5,061b4f20-f241-11da-a328-b8a03c50a862,996e30f8-f762-11e1-a439-00145eb45e9a,GB,DWC_ARCHIVE,2021-03-28T02:51:35Z,2021-03-30T12:53:58Z,"153",061b4f20-f241-11da-a328-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181255","6","7707728","220","690","5014","3173889","10751832","10751832",Myrcia neobrasiliensis A.R.Lourenço & E.Lucas,Plantae,Tracheophyta,Myrtales,Myrtaceae,Myrcia,Myrcia neobrasiliensis,Calyptranthes,brasiliensis,SPECIES,SYNONYM,NA,"1260",NA,NA,"1827","3","24",1827-03-24T00:00:00Z,2008-07-09T10:00:38Z,2021-03-30T12:53:58Z,http://creativecommons.org/licenses/by/4.0/legalcode,none,none,none,dceb8d52-094c-4c2c-8960-75e0097c6861,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,NA,K000331124,4681-8,"Praca da Alegrai, by Aroucheis, 2m from Tanque de Zunica",NA,NA,"912286528",NA,Herbarium,http://specimens.kew.org/herbarium/K000331124,NA,K000331124,"Burchell, W.J.",K,NA,"Barroso, G.M.",Calyptranthes brasiliensis Spreng.,fa252605-26f6-426c-9892-94d071c2c77f,NA,NA,NA,NA,NA,NA,Gazetteer,NA,NA,MYRTACEAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-51.58,-20.67,"912286491",Calyptranthes brasiliensis Spreng.,-20.67,-51.58,"gass84,colmafu,inmafu",cd6e21c8-9e8a-493a-8a76-fbf7862069e5,061b4f20-f241-11da-a328-b8a03c50a862,996e30f8-f762-11e1-a439-00145eb45e9a,GB,DWC_ARCHIVE,2021-03-28T02:51:35Z,2021-03-30T12:53:52Z,"153",061b4f20-f241-11da-a328-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181255","6","7707728","220","690","5014","3173889","10751832","10751832",Myrcia neobrasiliensis A.R.Lourenço & E.Lucas,Plantae,Tracheophyta,Myrtales,Myrtaceae,Myrcia,Myrcia neobrasiliensis,Calyptranthes,brasiliensis,SPECIES,SYNONYM,NA,NA,NA,NA,"1827","7","26",1827-07-26T00:00:00Z,2008-07-09T10:13:40Z,2021-03-30T12:53:52Z,http://creativecommons.org/licenses/by/4.0/legalcode,none,none,none,dceb8d52-094c-4c2c-8960-75e0097c6861,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,NA,K000331123,"4789",Between Rio Tiete at Ponte do Coronel Anastacio,NA,NA,"912286491",NA,Herbarium,http://specimens.kew.org/herbarium/K000331123,NA,K000331123,"Burchell, W.J.",K,NA,"Barroso, G.M.",Calyptranthes brasiliensis Spreng.,fa252605-26f6-426c-9892-94d071c2c77f,NA,NA,NA,NA,NA,NA,Gazetteer,NA,NA,MYRTACEAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.47,-23.87,"912286504",Calyptranthes brasiliensis Spreng.,-23.87,-46.47,"gass84,rdativ,colmafu,inmafu",cd6e21c8-9e8a-493a-8a76-fbf7862069e5,061b4f20-f241-11da-a328-b8a03c50a862,996e30f8-f762-11e1-a439-00145eb45e9a,GB,DWC_ARCHIVE,2021-03-28T02:51:35Z,2021-03-30T12:53:52Z,"153",061b4f20-f241-11da-a328-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181255","6","7707728","220","690","5014","3173889","10751832","10751832",Myrcia neobrasiliensis A.R.Lourenço & E.Lucas,Plantae,Tracheophyta,Myrtales,Myrtaceae,Myrcia,Myrcia neobrasiliensis,Calyptranthes,brasiliensis,SPECIES,SYNONYM,NA,"1200",NA,NA,NA,NA,NA,NA,2008-07-09T10:00:39Z,2021-03-30T12:53:52Z,http://creativecommons.org/licenses/by/4.0/legalcode,none,none,none,dceb8d52-094c-4c2c-8960-75e0097c6861,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,NA,K000331122,"3824",Rio das Pedras and Cubatao.,NA,NA,"912286504",NA,Herbarium,http://specimens.kew.org/herbarium/K000331122,NA,K000331122,"Burchell, W.J.",K,NA,"Barroso, G.M.",Calyptranthes brasiliensis Spreng.,fa252605-26f6-426c-9892-94d071c2c77f,NA,NA,NA,NA,NA,NA,Gazetteer,NA,NA,MYRTACEAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.47,-23.87,"912286530",Calyptranthes brasiliensis Spreng.,-23.87,-46.47,"gass84,rdativ,colmafu,inmafu",cd6e21c8-9e8a-493a-8a76-fbf7862069e5,061b4f20-f241-11da-a328-b8a03c50a862,996e30f8-f762-11e1-a439-00145eb45e9a,GB,DWC_ARCHIVE,2021-03-28T02:51:35Z,2021-03-30T12:53:58Z,"153",061b4f20-f241-11da-a328-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181255","6","7707728","220","690","5014","3173889","10751832","10751832",Myrcia neobrasiliensis A.R.Lourenço & E.Lucas,Plantae,Tracheophyta,Myrtales,Myrtaceae,Myrcia,Myrcia neobrasiliensis,Calyptranthes,brasiliensis,SPECIES,SYNONYM,NA,NA,NA,NA,NA,NA,NA,NA,2008-07-09T10:00:38Z,2021-03-30T12:53:58Z,http://creativecommons.org/licenses/by/4.0/legalcode,none,none,none,dceb8d52-094c-4c2c-8960-75e0097c6861,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,NA,K000331121,"3841",Rio das Pedras and Cubatao.,NA,NA,"912286530",NA,Herbarium,http://specimens.kew.org/herbarium/K000331121,NA,K000331121,"Burchell, W.J.",K,NA,"Barroso, G.M.",Calyptranthes brasiliensis Spreng.,fa252605-26f6-426c-9892-94d071c2c77f,NA,NA,NA,NA,NA,NA,Gazetteer,NA,NA,MYRTACEAE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.25,-23.75,"1801144335",Calyptranthes brasiliensis Spreng.,-23.75,-46.25,"gass84,colmafu,inmano",e1278068-7d2d-44e0-8274-a46ae6ebf957,69e3ffff-c8fa-43a5-8d76-0c24261df2d7,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:17:18Z,2021-04-08T12:17:25Z,"267",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181255","6","7707728","220","690","5014","3173889","10751832","10751832",Myrcia neobrasiliensis A.R.Lourenço & E.Lucas,Plantae,Tracheophyta,Myrtales,Myrtaceae,Myrcia,Myrcia neobrasiliensis,Calyptranthes,brasiliensis,SPECIES,SYNONYM,NA,NA,NA,São Paulo,NA,NA,NA,NA,2019-10-03T13:04:06Z,2021-04-08T12:17:25Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,9351dbb9-194e-4cf3-8ad2-774ee7efc326,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SORO - Herbário do Centro de Ciências e Tecnologias para a Sustentabilidade,BRA:UFSCAR:SORO:4352,"44",Paranapiacaba. Estação Biológica do Alto da Serra 850 msm. Mata pluvial. Atlântica,Santo André,SORO - Herbário do Centro de Ciências e Tecnologias para a Sustentabilidade,"1801144335",pt,SORO,BRA:UFSCAR:SORO:4352,Collection,"4352","Amaral Jr, A.; Castilho, R.M.; Lima, V.F.; Neto, M.J.",UFSCar,Universidade Federal de São Carlos,NA,Calyptranthes brasiliensis Spreng.,NA,Arbusto 4m de altura com frutos.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.615278,-23.6425,"2452939164",Calyptranthes grandifolia Berg,-23.6425,-46.615278,"gass84,colmafu,inmafu",17efa320-7312-4b55-bf0a-a4cfc4613169,2437c128-bf8c-4f53-b668-da95fb2e40b7,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-12T14:19:10Z,2021-04-12T14:22:17Z,"252",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181557","6","7707728","220","690","5014","3181245","3181557","3181557",Calyptranthes grandifolia Berg,Plantae,Tracheophyta,Myrtales,Myrtaceae,Calyptranthes,Calyptranthes grandifolia,Calyptranthes,grandifolia,SPECIES,ACCEPTED,NA,"824","0",São Paulo,"2013","1","31",2013-01-31T00:00:00Z,2019-11-21T13:11:05Z,2021-04-12T14:22:17Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,ef48401a-d9e5-467c-b40a-0146618d38de,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,"SP - Herbário do Estado ""Maria Eneyda P. Kaufmann Fidalgo"" - Coleção de Fanerógamas",BRA:IBT:SP:454678,"78","Parque Estadual das Fontes do Ipiranga, Instituto de Botânica, área sudeste, próxima à trilha interna paralela à Av. do Cursino, parcela 10, espécime nº 1266",São Paulo,"SP - Herbário do Estado ""Maria Eneyda P. Kaufmann Fidalgo"" - Coleção de Fanerógamas","2452939164",pt,SP,BRA:IBT:SP:454678,Collection,"454678","Kondrat, H",Instituto de Botânica,Instituto de Botânica,"Kondrat, H",Calyptranthes grandifolia Berg,95c82c2d-a9e0-4aa5-8a40-6c589bfd6822,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-46.633056,-23.437778,"1226939022",Calyptranthes grandifolia Berg,-23.437778,-46.633056,"gass84,colmafu,inmano",16ed67e5-fd70-4fd4-85c3-70ea2da627fe,52603cfd-d564-4e89-a466-5e71813677be,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:14:05Z,2021-04-08T12:14:45Z,"260",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181557","6","7707728","220","690","5014","3181245","3181557","3181557",Calyptranthes grandifolia Berg,Plantae,Tracheophyta,Myrtales,Myrtaceae,Calyptranthes,Calyptranthes grandifolia,Calyptranthes,grandifolia,SPECIES,ACCEPTED,2015-05-30T00:00:00Z,"1010","0",Sp,"2012","5","29",2012-05-29T00:00:00Z,2021-03-04T18:45:12Z,2021-04-08T12:14:45Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,835c4b58-e96d-49cc-b711-0f3de04547c0,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,SPSF - Herbário Dom Bento José Pickel,BRA:IF:SPSF:49827,"02",Parque Estadual da Cantareira,São Paulo,SPSF - Herbário Dom Bento José Pickel,"1226939022",pt,SPSF,BRA:IF:SPSF:49827,Collection,"49827",M.K.Mori & L.F. Aquino & F. A. R. D. P. Arzolla & F.E.S.P.Vilela & R.D.Valeck,IF,Instituto Florestal,O.T. Aguiar,Calyptranthes grandifolia Berg,NA,"COLETA: Árvore, 8 m de altura, com frutos imaturos.; GEOGRAFIA: Núcleo Pedra Branca, Floresta Ombrófila Densa Montana, floresta madura.;",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SOUTH_AMERICA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-45.109914,-23.360372,"1499616000",Calyptranthes grandifolia Berg,-23.360372,-45.109914,"gass84,colmafu,inmafu",1064b787-c882-493e-b17d-4ffba363b776,c47cd3b0-2178-4a4b-87a6-740b482970a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-03-24T16:45:47Z,2021-03-30T09:40:54Z,"266",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181557","6","7707728","220","690","5014","3181245","3181557","3181557",Calyptranthes grandifolia Berg,Plantae,Tracheophyta,Myrtales,Myrtaceae,Calyptranthes,Calyptranthes grandifolia,Calyptranthes,grandifolia,SPECIES,ACCEPTED,2011-07-18T00:00:00Z,NA,NA,São Paulo,"2011","7","18",2011-07-18T00:00:00Z,2020-11-23T14:38:56Z,2021-03-30T09:40:54Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,cb38d6b5-89fd-4aac-9ea7-7d37201df368,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,IAC - Herbário do Instituto Agronômico de Campinas,BRA:IAC:IAC:56483,"105","Parque Estadual da Serra do Mar, Núcleos Santa Virgínia/Picinguaba, trilha da Pipoca",Ubatuba,IAC - Herbário do Instituto Agronômico de Campinas,"1499616000",pt,IAC,BRA:IAC:IAC:56483,Collection,"56483","A.C.O. Souza; L.C. Bernacci & R. Belinelo",IAC,Instituto Agronômico de Campinas,A.C.O. Souza et al.,Calyptranthes grandifolia Berg,841aebec-2beb-4b59-96f1-fdf9d91ccff8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-45.525556,-23.621389,"1099623303",Calyptranthes grandifolia Berg,-23.621389,-45.525556,"gass84,colmafu,inmano",7741a517-ab3d-4b85-ae58-56322e44c8ce,d073b448-6b80-4364-8c38-18d08b88797f,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:41:01Z,2021-04-08T12:43:57Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181557","6","7707728","220","690","5014","3181245","3181557","3181557",Calyptranthes grandifolia Berg,Plantae,Tracheophyta,Myrtales,Myrtaceae,Calyptranthes,Calyptranthes grandifolia,Calyptranthes,grandifolia,SPECIES,ACCEPTED,2013-01-01T00:00:00Z,"70","20",São Paulo,"2010","12",NA,2010-12-01T00:00:00Z,2021-03-01T19:36:02Z,2021-04-08T12:43:57Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,a995cf02-345c-46db-8674-3415572615a6,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,UEC - Herbário da Universidade Estadual de Campinas,BRA:UNICAMP:UEC:161001,"98",parque estadual serra do mar,Caraguatatuba,UEC - Herbário da Universidade Estadual de Campinas,"1099623303",pt,UEC,BRA:UNICAMP:UEC:161001,Collection,"161001","Stefani, EJF; Belinello, R; Galvão, J",UNICAMP,Universidade Estadual de Campinas,"Meireles, LD",Calyptranthes grandifolia Berg,NA,"arvore com 10m; mata atlantica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,LC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
-45.183333,-23.4,"1889187160",Calyptranthes rufa Berg,-23.4,-45.183333,"gass84,colmafu,inmano",7741a517-ab3d-4b85-ae58-56322e44c8ce,d073b448-6b80-4364-8c38-18d08b88797f,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:41:01Z,2021-04-08T12:43:57Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3181559","6","7707728","220","690","5014","3181245","3181559","3181559",Calyptranthes rufa Berg,Plantae,Tracheophyta,Myrtales,Myrtaceae,Calyptranthes,Calyptranthes rufa,Calyptranthes,rufa,SPECIES,ACCEPTED,NA,"1017.5","27.5",São Paulo,"2009","10","27",2009-10-27T00:00:00Z,2021-03-01T19:36:06Z,2021-04-08T12:43:57Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,a995cf02-345c-46db-8674-3415572615a6,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,UEC - Herbário da Universidade Estadual de Campinas,BRA:UNICAMP:UEC:200700,N835,Parque Estadual da Serra do Mar,São Luiz do Paraitinga,UEC - Herbário da Universidade Estadual de Campinas,"1889187160",pt,UEC,BRA:UNICAMP:UEC:200700,Collection,"200700","Pereira, LS; Belinello, R; Padgurschi, MCG",UNICAMP,Universidade Estadual de Campinas,"Sobral, M",Calyptranthes rufa Berg,NA,"Parcela N - Projeto Biota-FAPESP. Árvore com 5.5 metros de altura. Frequência da espécie na parcela: n=3; Mata Atlântica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,"35",São Paulo,SP,Sudeste
